Date:02.07.2026	Unit:C	CHARGE:02:15	TP:02:57	DRYe:06:00	FCs:08:39	FCe:	SCs:	SCe:	DROP:09:44	COOL:12:13	Time:20:40
Time1	Time2	ET	BT	Event	{3}	{0}	SV	AT	{1}	AH
17:17	15:02	104.1	99.3		0.0	70.0	200.0	29.0	90.0	0.0
17:18	15:03	103.75	99.1		0.0	70.0	200.0	29.0	90.0	0.0
17:20	15:05	103.4	98.8		0.0	70.0	200.0	29.0	90.0	0.0
17:21	15:06	103.4	98.5		0.0	70.0	200.0	29.0	90.0	0.0
17:23	15:08	103.4	98.5		0.0	70.0	200.0	29.0	90.0	0.0
17:24	15:09	103.7	98.5		0.0	70.0	200.0	29.0	90.0	0.0
17:26	15:11	103.7	98.3		0.0	70.0	200.0	29.0	90.0	0.0
17:27	15:12	103.7	98.3		0.0	70.0	200.0	29.0	90.0	0.0
17:29	15:14	103.8	98.3		0.0	70.0	200.0	29.0	90.0	0.0
17:30	15:15	103.0	98.3		0.0	70.0	200.0	29.0	90.0	0.0
17:32	15:17	102.8	98.1		0.0	70.0	200.0	29.0	90.0	0.0
17:33	15:18	102.6	98.1		0.0	70.0	200.0	29.0	90.0	0.0
17:35	15:20	103.0	98.1		0.0	70.0	200.0	29.0	90.0	0.0
17:36	15:21	103.0	98.1		0.0	70.0	200.0	29.0	90.0	0.0
17:38	15:23	103.0	98.0		0.0	70.0	200.0	29.0	90.0	0.0
17:39	15:24	103.1	98.0		0.0	70.0	200.0	29.0	90.0	0.0
17:41	15:26	103.1	98.0		0.0	70.0	200.0	29.0	90.0	0.0
17:42	15:27	102.96666667	97.8		0.0	70.0	200.0	29.0	90.0	0.0
17:44	15:29	102.83333333	97.8		0.0	70.0	200.0	29.0	90.0	0.0
17:45	15:30	102.7	97.8		0.0	70.0	200.0	29.0	90.0	0.0
17:47	15:32	102.56666667	97.5		0.0	70.0	200.0	29.0	90.0	0.0
17:48	15:33	102.43333333	97.5		0.0	70.0	200.0	29.0	90.0	0.0
17:50	15:35	102.3	97.5		0.0	70.0	200.0	29.0	90.0	0.0
17:51	15:36	101.8	97.2		0.0	70.0	200.0	29.0	90.0	0.0
17:53	15:38	101.93333333	97.0		0.0	70.0	200.0	29.0	90.0	0.0
17:54	15:39	102.06666667	96.8		0.0	70.0	200.0	29.0	90.0	0.0
17:56	15:41	102.2	97.0		0.0	70.0	200.0	29.0	90.0	0.0
17:57	15:42	101.8	97.2		0.0	70.0	200.0	29.0	90.0	0.0
17:59	15:44	101.6	96.95		0.0	70.0	200.0	29.0	90.0	0.0
18:00	15:45	101.4	96.7		0.0	70.0	200.0	29.0	90.0	0.0
18:02	15:47	101.4	96.7		0.0	70.0	200.0	29.0	90.0	0.0
18:03	15:48	101.4	96.5		0.0	70.0	200.0	29.0	90.0	0.0
18:05	15:50	101.4	96.3		0.0	70.0	200.0	29.0	90.0	0.0
18:06	15:51	101.5	96.1		0.0	70.0	200.0	29.0	90.0	0.0
18:08	15:53	101.3	96.1		0.0	70.0	200.0	29.0	90.0	0.0
18:09	15:54	101.1	96.1		0.0	70.0	200.0	29.0	90.0	0.0
18:11	15:56	100.9	95.8		0.0	70.0	200.0	29.0	90.0	0.0
18:12	15:57	100.9	95.8		0.0	70.0	200.0	29.0	90.0	0.0
18:14	15:59	100.9	95.8		0.0	70.0	200.0	29.0	90.0	0.0
18:15	16:00	101.1	95.5		0.0	70.0	200.0	29.0	90.0	0.0
18:17	16:02	101.1	95.3		0.0	70.0	200.0	29.0	90.0	0.0
18:18	16:03	101.1	95.1		0.0	70.0	200.0	29.0	90.0	0.0
18:20	16:05	100.8	95.36666667		0.0	70.0	200.0	29.0	90.0	0.0
18:21	16:06	101.3	95.63333333		0.0	70.0	200.0	29.0	90.0	0.0
18:23	16:08	101.0	95.9		0.0	70.0	200.0	29.0	90.0	0.0
18:24	16:09	100.7	96.3		0.0	70.0	200.0	29.0	90.0	0.0
18:26	16:11	100.4	97.1		0.0	70.0	200.0	29.0	90.0	0.0
18:27	16:12	99.5	97.25		0.0	70.0	200.0	29.0	90.0	0.0
18:29	16:14	98.5	97.4		0.0	70.0	200.0	29.0	90.0	0.0
18:30	16:15	97.5	97.7		0.0	70.0	200.0	29.0	90.0	0.0
18:32	16:17	97.2	98.0		0.0	70.0	200.0	29.0	90.0	0.0
18:33	16:18	96.9	98.13333333		0.0	70.0	200.0	29.0	90.0	0.0
18:35	16:20	96.2	98.26666667		0.0	70.0	200.0	29.0	90.0	0.0
18:36	16:21	96.2	98.4		0.0	70.0	200.0	29.0	90.0	0.0
18:38	16:23	96.2	98.4		0.0	70.0	200.0	29.0	90.0	0.0
18:39	16:24	96.0	98.4		0.0	70.0	200.0	29.0	90.0	0.0
18:41	16:26	95.6	98.3		0.0	70.0	200.0	29.0	90.0	0.0
18:42	16:27	95.2	98.7		0.0	70.0	200.0	29.0	90.0	0.0
18:44	16:29	95.6	98.2		0.0	70.0	200.0	29.0	90.0	0.0
18:45	16:30	96.0	97.7		0.0	70.0	200.0	29.0	90.0	0.0
18:47	16:32	96.4	97.3		0.0	70.0	200.0	29.0	90.0	0.0
18:48	16:33	96.8	96.8		0.0	70.0	200.0	29.0	90.0	0.0
18:50	16:35	97.3	96.4		0.0	70.0	200.0	29.0	90.0	0.0
18:51	16:36	96.9	96.0		0.0	70.0	200.0	29.0	90.0	0.0
18:53	16:38	97.5	95.8		0.0	70.0	200.0	29.0	90.0	0.0
18:54	16:39	97.5	95.6		0.0	70.0	200.0	29.0	90.0	0.0
18:56	16:41	97.5	95.2		0.0	70.0	200.0	29.0	90.0	0.0
18:57	16:42	97.5	94.95		0.0	70.0	200.0	29.0	90.0	0.0
18:59	16:44	97.2	94.7		0.0	70.0	200.0	29.0	90.0	0.0
19:00	16:45	97.45	94.43333333		0.0	70.0	200.0	29.0	90.0	0.0
19:02	16:47	97.7	94.16666667		0.0	70.0	200.0	29.0	90.0	0.0
19:03	16:48	97.7	93.9		0.0	70.0	200.0	29.0	90.0	0.0
19:05	16:50	97.7	93.6		0.0	70.0	200.0	29.0	90.0	0.0
19:06	16:51	97.8	93.6		0.0	70.0	200.0	29.0	90.0	0.0
19:08	16:53	97.55	93.6		0.0	70.0	200.0	29.0	90.0	0.0
19:09	16:54	97.3	93.5		0.0	70.0	200.0	29.0	90.0	0.0
19:11	16:56	97.8	93.1		0.0	70.0	200.0	29.0	90.0	0.0
19:12	16:57	97.6	93.25		0.0	70.0	200.0	29.0	90.0	0.0
19:14	16:59	97.4	93.4		0.0	70.0	200.0	29.0	90.0	0.0
19:15	17:00	98.0	93.6		0.0	70.0	200.0	29.0	90.0	0.0
19:17	17:02	98.0	93.8		0.0	70.0	200.0	29.0	90.0	0.0
19:18	17:03	98.0	93.3		0.0	70.0	200.0	29.0	90.0	0.0
19:20	17:05	98.1	93.7		0.0	70.0	200.0	29.0	90.0	0.0
19:21	17:06	97.85	93.7		0.0	70.0	200.0	29.0	90.0	0.0
19:23	17:08	97.6	93.7		0.0	70.0	200.0	29.0	90.0	0.0
19:24	17:09	97.46666667	93.7		0.0	70.0	200.0	29.0	90.0	0.0
19:26	17:11	97.33333333	93.5		0.0	70.0	200.0	29.0	90.0	0.0
19:27	17:12	97.2	93.5		0.0	70.0	200.0	29.0	90.0	0.0
19:29	17:14	97.7	93.5		0.0	70.0	200.0	29.0	90.0	0.0
19:30	17:15	97.43333333	93.3		0.0	70.0	200.0	29.0	90.0	0.0
19:32	17:17	97.16666667	93.3		0.0	70.0	200.0	29.0	90.0	0.0
19:33	17:18	96.9	93.3		0.0	70.0	200.0	29.0	90.0	0.0
19:35	17:20	96.9	93.1		0.0	70.0	200.0	29.0	90.0	0.0
19:36	17:21	96.9	93.4		0.0	70.0	200.0	29.0	90.0	0.0
19:38	17:23	97.2	93.0		0.0	70.0	200.0	29.0	90.0	0.0
19:39	17:24	96.9	93.0		0.0	70.0	200.0	29.0	90.0	0.0
19:41	17:26	96.6	93.0		0.0	70.0	200.0	29.0	90.0	0.0
19:42	17:27	96.9	92.8		0.0	70.0	200.0	29.0	90.0	0.0
19:44	17:29	96.6	92.8		0.0	70.0	200.0	29.0	90.0	0.0
19:45	17:30	96.7	92.8		0.0	70.0	200.0	29.0	90.0	0.0
19:47	17:32	96.8	92.7		0.0	70.0	200.0	29.0	90.0	0.0
19:48	17:33	96.9	92.7		0.0	70.0	200.0	29.0	90.0	0.0
19:50	17:35	96.8	92.7		0.0	70.0	200.0	29.0	90.0	0.0
19:51	17:36	96.7	92.8		0.0	70.0	200.0	29.0	90.0	0.0
19:53	17:38	96.6	92.0		0.0	70.0	200.0	29.0	90.0	0.0
19:54	17:39	96.6	92.0		0.0	70.0	200.0	29.0	90.0	0.0
19:56	17:41	96.6	92.0		0.0	70.0	200.0	29.0	90.0	0.0
19:57	17:42	96.6	91.8		0.0	70.0	200.0	29.0	90.0	0.0
19:59	17:44	96.6	91.8		0.0	70.0	200.0	29.0	90.0	0.0
20:00	17:45	96.5	91.8		0.0	70.0	200.0	29.0	90.0	0.0
20:02	17:47	96.5	91.8		0.0	70.0	200.0	29.0	90.0	0.0
20:03	17:48	96.5	91.6		0.0	70.0	200.0	29.0	90.0	0.0
20:05	17:50	96.6	91.6		0.0	70.0	200.0	29.0	90.0	0.0
20:06	17:51	96.4	91.6		0.0	70.0	200.0	29.0	90.0	0.0
20:08	17:53	96.2	91.7		0.0	70.0	200.0	29.0	90.0	0.0
20:09	17:54	96.2	91.7		0.0	70.0	200.0	29.0	90.0	0.0
20:11	17:56	96.2	91.7		0.0	70.0	200.0	29.0	90.0	0.0
20:12	17:57	96.5	91.7		0.0	70.0	200.0	29.0	90.0	0.0
20:14	17:59	96.5	91.4		0.0	70.0	200.0	29.0	90.0	0.0
20:15	18:00	96.5	91.26666667		0.0	70.0	200.0	29.0	90.0	0.0
20:17	18:02	96.3	91.13333333		0.0	70.0	200.0	29.0	90.0	0.0
20:18	18:03	96.16666667	91.0		0.0	70.0	200.0	29.0	90.0	0.0
20:20	18:05	96.03333333	91.0		0.0	70.0	200.0	29.0	90.0	0.0
20:21	18:06	95.9	91.0		0.0	70.0	200.0	29.0	90.0	0.0
20:23	18:08	95.9	91.0		0.0	70.0	200.0	29.0	90.0	0.0
20:24	18:09	95.9	91.1		0.0	70.0	200.0	29.0	90.0	0.0
20:26	18:11	96.1	90.96666667		0.0	70.0	200.0	29.0	90.0	0.0
20:27	18:12	95.7	90.83333333		0.0	70.0	200.0	29.0	90.0	0.0
20:29	18:14	95.4	90.7		0.0	70.0	200.0	29.0	90.0	0.0
20:30	18:15	95.1	90.7		0.0	70.0	200.0	29.0	90.0	0.0
20:32	18:17	95.1	90.7		0.0	70.0	200.0	29.0	90.0	0.0
20:33	18:18	95.1	90.6		0.0	70.0	200.0	29.0	90.0	0.0
20:35	18:20	95.3	90.6		0.0	70.0	200.0	29.0	90.0	0.0
20:36	18:21	94.8	90.46666667		0.0	70.0	200.0	29.0	90.0	0.0
20:38	18:23	95.0	90.33333333		0.0	70.0	200.0	29.0	90.0	0.0
20:39	18:24	95.2	90.2		0.0	70.0	200.0	29.0	90.0	0.0
20:41	18:26	95.2	90.2		0.0	70.0	200.0	29.0	90.0	0.0
20:42	18:27	95.03333333	90.2		0.0	70.0	200.0	29.0	90.0	0.0
20:44	18:29	94.86666667	90.0		0.0	70.0	200.0	29.0	90.0	0.0
20:45	18:30	94.7	90.0		0.0	70.0	200.0	29.0	90.0	0.0
20:47	18:32	94.7	90.0		0.0	70.0	200.0	29.0	90.0	0.0
20:48	18:33	94.7	90.2		0.0	70.0	200.0	29.0	90.0	0.0
20:50	18:35	94.7	90.06666667		0.0	70.0	200.0	29.0	90.0	0.0
20:51	18:36	94.9	89.93333333		0.0	70.0	200.0	29.0	90.0	0.0
20:53	18:38	94.9	89.8		0.0	70.0	200.0	29.0	90.0	0.0
20:54	18:39	94.9	89.8		0.0	70.0	200.0	29.0	90.0	0.0
20:56	18:41	94.8	89.8		0.0	70.0	200.0	29.0	90.0	0.0
20:57	18:42	94.6	89.5		0.0	70.0	200.0	29.0	90.0	0.0
20:59	18:44	94.4	89.26666667		0.0	70.0	200.0	29.0	90.0	0.0
21:00	18:45	94.56666667	89.03333333		0.0	70.0	200.0	29.0	90.0	0.0
21:02	18:47	94.73333333	88.8		0.0	70.0	200.0	29.0	90.0	0.0
21:03	18:48	94.9	88.8		0.0	70.0	200.0	29.0	90.0	0.0
21:05	18:50	94.5	88.8		0.0	70.0	200.0	29.0	90.0	0.0
21:06	18:51	94.36666667	88.9		0.0	70.0	200.0	29.0	90.0	0.0
21:08	18:53	94.23333333	88.75		0.0	70.0	200.0	29.0	90.0	0.0
21:09	18:54	94.1	88.6		0.0	70.0	200.0	29.0	90.0	0.0
21:11	18:56	94.1	88.6		0.0	70.0	200.0	29.0	90.0	0.0
21:12	18:57	94.1	88.6		0.0	70.0	200.0	29.0	90.0	0.0
21:14	18:59	93.8	88.5		0.0	70.0	200.0	29.0	90.0	0.0
21:15	19:00	94.05	88.5		0.0	70.0	200.0	29.0	90.0	0.0
21:17	19:02	94.3	88.5		0.0	70.0	200.0	29.0	90.0	0.0
21:18	19:03	94.3	88.5		0.0	70.0	200.0	29.0	90.0	0.0
21:20	19:05	94.3	88.4		0.0	70.0	200.0	29.0	90.0	0.0
21:21	19:06	94.0	88.15		0.0	70.0	200.0	29.0	90.0	0.0
21:23	19:08	93.83333333	87.9		0.0	70.0	200.0	29.0	90.0	0.0
21:24	19:09	93.66666667	87.9		0.0	70.0	200.0	29.0	90.0	0.0
21:26	19:11	93.5	87.9		0.0	70.0	200.0	29.0	90.0	0.0
21:27	19:12	93.5	87.8		0.0	70.0	200.0	29.0	90.0	0.0
21:29	19:14	93.5	87.8		0.0	70.0	200.0	29.0	90.0	0.0
21:30	19:15	93.5	87.8		0.0	70.0	200.0	29.0	90.0	0.0
21:32	19:17	93.2	87.6		0.0	70.0	200.0	29.0	90.0	0.0
21:33	19:18	93.2	87.4		0.0	70.0	200.0	29.0	90.0	0.0
21:35	19:20	93.2	87.2		0.0	70.0	200.0	29.0	90.0	0.0
21:36	19:21	93.1	87.06666667		0.0	70.0	200.0	29.0	90.0	0.0
21:38	19:23	93.4	86.93333333		0.0	70.0	200.0	29.0	90.0	0.0
21:39	19:24	93.25	86.8		0.0	70.0	200.0	29.0	90.0	0.0
21:41	19:26	93.1	87.0		0.0	70.0	200.0	29.0	90.0	0.0
21:42	19:27	93.1	87.2		0.0	70.0	200.0	29.0	90.0	0.0
21:44	19:29	93.1	86.95		0.0	70.0	200.0	29.0	90.0	0.0
21:45	19:30	93.1	86.7		0.0	70.0	200.0	29.0	90.0	0.0
21:47	19:32	93.0	86.7		0.0	70.0	200.0	29.0	90.0	0.0
21:48	19:33	92.8	86.7		0.0	70.0	200.0	29.0	90.0	0.0
21:50	19:35	92.6	86.7		0.0	70.0	200.0	29.0	90.0	0.0
21:51	19:36	92.4	86.8		0.0	70.0	200.0	29.0	90.0	0.0
21:53	19:38	92.2	86.8		0.0	70.0	200.0	29.0	90.0	0.0
21:54	19:39	92.0	86.8		0.0	70.0	200.0	29.0	90.0	0.0
21:56	19:41	91.65	86.6		0.0	70.0	200.0	29.0	90.0	0.0
21:57	19:42	91.3	86.2		0.0	70.0	200.0	29.0	90.0	0.0
21:59	19:44	92.1	86.2		0.0	70.0	200.0	29.0	90.0	0.0
22:00	19:45	92.1	86.2		0.0	70.0	200.0	29.0	90.0	0.0
22:02	19:47	92.1	86.1		0.0	70.0	200.0	29.0	90.0	0.0
22:03	19:48	92.1	85.85		0.0	70.0	200.0	29.0	90.0	0.0
22:05	19:50	91.9	85.6		0.0	70.0	200.0	29.0	90.0	0.0
22:06	19:51	91.9	86.0		0.0	70.0	200.0	29.0	90.0	0.0
22:08	19:53	91.9	85.6		0.0	70.0	200.0	29.0	90.0	0.0
22:09	19:54	91.8	86.1		0.0	70.0	200.0	29.0	90.0	0.0
22:11	19:56	91.8	86.4		0.0	70.0	200.0	29.0	90.0	0.0
22:12	19:57	91.8	86.15		0.0	70.0	200.0	29.0	90.0	0.0
22:14	19:59	91.8	85.9		0.0	70.0	200.0	29.0	90.0	0.0
22:15	20:00	91.7	85.75		0.0	70.0	200.0	29.0	90.0	0.0
22:17	20:02	91.53333333	85.6		0.0	70.0	200.0	29.0	90.0	0.0
22:18	20:03	91.36666667	85.6		0.0	70.0	200.0	29.0	90.0	0.0
22:20	20:05	91.2	85.6		0.0	70.0	200.0	29.0	90.0	0.0
22:21	20:06	91.6	85.8		0.0	70.0	200.0	29.0	90.0	0.0
22:23	20:08	91.35	85.4		0.0	70.0	200.0	29.0	90.0	0.0
22:24	20:09	91.1	85.25		0.0	70.0	200.0	29.0	90.0	0.0
22:26	20:11	90.9	85.1		0.0	70.0	200.0	29.0	90.0	0.0
22:27	20:12	90.7	85.1		0.0	70.0	200.0	29.0	90.0	0.0
22:29	20:14	90.9	85.1		0.0	70.0	200.0	29.0	90.0	0.0
22:30	20:15	91.1	85.1		0.0	70.0	200.0	29.0	90.0	0.0
22:32	20:17	91.5	85.0		0.0	70.0	200.0	29.0	90.0	0.0
22:33	20:18	91.33333333	85.0		0.0	70.0	200.0	29.0	90.0	0.0
22:35	20:20	91.16666667	85.0		0.0	70.0	200.0	29.0	90.0	0.0
22:36	20:21	91.0	84.8		0.0	70.0	200.0	29.0	90.0	0.0
22:38	20:23	91.0	85.1		0.0	70.0	200.0	29.0	90.0	0.0
22:39	20:24	91.0	85.4		0.0	70.0	200.0	29.0	90.0	0.0
22:41	20:26	91.0	85.4		0.0	70.0	200.0	29.0	90.0	0.0
22:42	20:27	90.9	85.4		0.0	70.0	200.0	29.0	90.0	0.0
22:44	20:29	90.7	85.3		0.0	70.0	200.0	29.0	90.0	0.0
22:45	20:30	90.5	85.3		0.0	70.0	200.0	29.0	90.0	0.0
22:47	20:32	90.23333333	85.3		0.0	70.0	200.0	29.0	90.0	0.0
22:48	20:33	89.96666667	85.4		0.0	70.0	200.0	29.0	90.0	0.0
22:50	20:35	89.7	85.0		0.0	70.0	200.0	29.0	90.0	0.0
22:51	20:36	89.7	85.0		0.0	70.0	200.0	29.0	90.0	0.0
22:53	20:38	89.7	85.0		0.0	70.0	200.0	29.0	90.0	0.0
22:54	20:39	89.8	85.2		0.0	70.0	200.0	29.0	90.0	0.0
22:56	20:41	89.8	85.2		0.0	70.0	200.0	29.0	90.0	0.0
22:57	20:42	89.8	85.2		0.0	70.0	200.0	29.0	90.0	0.0
22:59	20:44	89.8	85.1		0.0	70.0	200.0	29.0	90.0	0.0
23:00	20:45	89.8	84.7		0.0	70.0	200.0	29.0	90.0	0.0
23:02	20:47	89.8	84.7		0.0	70.0	200.0	29.0	90.0	0.0
23:03	20:48	89.7	84.7		0.0	70.0	200.0	29.0	90.0	0.0
23:05	20:50	89.5	84.7		0.0	70.0	200.0	29.0	90.0	0.0
23:06	20:51	89.3	84.8		0.0	70.0	200.0	29.0	90.0	0.0
23:08	20:53	89.3	84.8		0.0	70.0	200.0	29.0	90.0	0.0
23:09	20:54	89.3	84.8		0.0	70.0	200.0	29.0	90.0	0.0
23:11	20:56	89.5	84.7		0.0	70.0	200.0	29.0	90.0	0.0
23:12	20:57	89.5	84.7		0.0	70.0	200.0	29.0	90.0	0.0
23:14	20:59	89.5	84.7		0.0	70.0	200.0	29.0	90.0	0.0
23:15	21:00	89.6	84.5		0.0	70.0	200.0	29.0	90.0	0.0
23:17	21:02	89.6	84.5		0.0	70.0	200.0	29.0	90.0	0.0
23:18	21:03	89.6	84.5		0.0	70.0	200.0	29.0	90.0	0.0
23:20	21:05	89.5	84.4		0.0	70.0	200.0	29.0	90.0	0.0
23:21	21:06	89.33333333	84.4		0.0	70.0	200.0	29.0	90.0	0.0
23:23	21:08	89.16666667	84.4		0.0	70.0	200.0	29.0	90.0	0.0
23:24	21:09	89.0	84.2		0.0	70.0	200.0	29.0	90.0	0.0
23:26	21:11	89.0	84.2		0.0	70.0	200.0	29.0	90.0	0.0
23:27	21:12	89.0	84.2		0.0	70.0	200.0	29.0	90.0	0.0
23:29	21:14	89.2	83.9		0.0	70.0	200.0	29.0	90.0	0.0
23:30	21:15	89.2	83.9		0.0	70.0	200.0	29.0	90.0	0.0
23:32	21:17	89.2	83.9		0.0	70.0	200.0	29.0	90.0	0.0
23:33	21:18	89.0	84.0		0.0	70.0	200.0	29.0	90.0	0.0
23:35	21:20	88.76666667	83.6		0.0	70.0	200.0	29.0	90.0	0.0
23:36	21:21	88.53333333	83.6		0.0	70.0	200.0	29.0	90.0	0.0
23:38	21:23	88.3	83.6		0.0	70.0	200.0	29.0	90.0	0.0
23:39	21:24	88.7	83.7		0.0	70.0	200.0	29.0	90.0	0.0
23:41	21:26	88.0	83.5		0.0	70.0	200.0	29.0	90.0	0.0
23:42	21:27	88.25	83.3		0.0	70.0	200.0	29.0	90.0	0.0
23:44	21:29	88.5	83.5		0.0	70.0	200.0	29.0	90.0	0.0
23:45	21:30	88.5	83.7		0.0	70.0	200.0	29.0	90.0	0.0
23:47	21:32	88.5	83.7		0.0	70.0	200.0	29.0	90.0	0.0
23:48	21:33	88.3	83.56666667		0.0	70.0	200.0	29.0	90.0	0.0
23:50	21:35	87.8	83.43333333		0.0	70.0	200.0	29.0	90.0	0.0
23:51	21:36	87.8	83.3		0.0	70.0	200.0	29.0	90.0	0.0
23:53	21:38	87.8	83.3		0.0	70.0	200.0	29.0	90.0	0.0
23:54	21:39	87.5	83.3		0.0	70.0	200.0	29.0	90.0	0.0
23:56	21:41	87.5	83.3		0.0	70.0	200.0	29.0	90.0	0.0
23:57	21:42	87.5	83.4		0.0	70.0	200.0	29.0	90.0	0.0
23:59	21:44	87.6	83.25		0.0	70.0	200.0	29.0	90.0	0.0
24:00	21:45	87.6	83.1		0.0	70.0	200.0	29.0	90.0	0.0
24:02	21:47	87.6	83.25		0.0	70.0	200.0	29.0	90.0	0.0
24:03	21:48	87.4	83.4		0.0	70.0	200.0	29.0	90.0	0.0
24:05	21:50	87.1	83.15		0.0	70.0	200.0	29.0	90.0	0.0
24:06	21:51	87.1	82.9		0.0	70.0	200.0	29.0	90.0	0.0
24:08	21:53	87.1	82.9		0.0	70.0	200.0	29.0	90.0	0.0
24:09	21:54	87.0	82.9		0.0	70.0	200.0	29.0	90.0	0.0
24:11	21:56	87.0	83.0		0.0	70.0	200.0	29.0	90.0	0.0
24:12	21:57	87.0	83.0		0.0	70.0	200.0	29.0	90.0	0.0
24:14	21:59	86.9	83.0		0.0	70.0	200.0	29.0	90.0	0.0
24:15	22:00	86.6	83.0		0.0	70.0	200.0	29.0	90.0	0.0
24:17	22:02	86.76666667	82.83333333		0.0	70.0	200.0	29.0	90.0	0.0
24:18	22:03	86.93333333	82.66666667		0.0	70.0	200.0	29.0	90.0	0.0
24:20	22:05	87.1	82.5		0.0	70.0	200.0	29.0	90.0	0.0
24:21	22:06	86.7	82.5		0.0	70.0	200.0	29.0	90.0	0.0
24:23	22:08	86.7	82.5		0.0	70.0	200.0	29.0	90.0	0.0
24:24	22:09	86.7	82.4		0.0	70.0	200.0	29.0	90.0	0.0
24:26	22:11	86.8	82.2		0.0	70.0	200.0	29.0	90.0	0.0
24:27	22:12	86.66666667	82.0		0.0	70.0	200.0	29.0	90.0	0.0
24:29	22:14	86.53333333	82.5		0.0	70.0	200.0	29.0	90.0	0.0
24:30	22:15	86.4	82.33333333		0.0	70.0	200.0	29.0	90.0	0.0
24:32	22:17	86.4	82.16666667		0.0	70.0	200.0	29.0	90.0	0.0
24:33	22:18	86.4	82.0		0.0	70.0	200.0	29.0	90.0	0.0
24:35	22:20	86.3	82.4		0.0	70.0	200.0	29.0	90.0	0.0
24:36	22:21	86.16666667	82.0		0.0	70.0	200.0	29.0	90.0	0.0
24:38	22:23	86.03333333	82.0		0.0	70.0	200.0	29.0	90.0	0.0
24:39	22:24	85.9	82.0		0.0	70.0	200.0	29.0	90.0	0.0
24:41	22:26	86.1	81.7		0.0	70.0	200.0	29.0	90.0	0.0
24:42	22:27	86.3	81.46666667		0.0	70.0	200.0	29.0	90.0	0.0
24:44	22:29	86.5	81.23333333		0.0	70.0	200.0	29.0	90.0	0.0
24:45	22:30	86.5	81.0		0.0	70.0	200.0	29.0	90.0	0.0
24:47	22:32	86.5	81.4		0.0	70.0	200.0	29.0	90.0	0.0
24:48	22:33	86.2	81.4		0.0	70.0	200.0	29.0	90.0	0.0
24:50	22:35	86.0	81.4		0.0	70.0	200.0	29.0	90.0	0.0
24:51	22:36	85.8	81.2		0.0	70.0	200.0	29.0	90.0	0.0
24:53	22:38	85.6	80.9		0.0	70.0	200.0	29.0	90.0	0.0
24:54	22:39	85.6	80.6		0.0	70.0	200.0	29.0	90.0	0.0
24:56	22:41	85.73333333	80.9		0.0	70.0	200.0	29.0	90.0	0.0
24:57	22:42	85.86666667	80.9		0.0	70.0	200.0	29.0	90.0	0.0
24:59	22:44	86.0	80.9		0.0	70.0	200.0	29.0	90.0	0.0
25:00	22:45	85.6	81.0		0.0	70.0	200.0	29.0	90.0	0.0
25:02	22:47	85.6	80.4		0.0	70.0	200.0	29.0	90.0	0.0
25:03	22:48	85.6	80.8		0.0	70.0	200.0	29.0	90.0	0.0
25:05	22:50	85.3	80.96666667		0.0	70.0	200.0	29.0	90.0	0.0
25:06	22:51	85.05	81.13333333		0.0	70.0	200.0	29.0	90.0	0.0
25:08	22:53	84.8	81.3		0.0	70.0	200.0	29.0	90.0	0.0
25:09	22:54	85.2	80.8		0.0	70.0	200.0	29.0	90.0	0.0
25:11	22:56	85.2	80.8		0.0	70.0	200.0	29.0	90.0	0.0
25:12	22:57	85.2	80.8		0.0	70.0	200.0	29.0	90.0	0.0
25:14	22:59	84.9	80.7		0.0	70.0	200.0	29.0	90.0	0.0
25:15	23:00	85.3	80.3		0.0	70.0	200.0	29.0	90.0	0.0
25:17	23:02	85.1	80.55		0.0	70.0	200.0	29.0	90.0	0.0
25:18	23:03	84.9	80.8		0.0	70.0	200.0	29.0	90.0	0.0
25:20	23:05	84.9	80.8		0.0	70.0	200.0	29.0	90.0	0.0
25:21	23:06	84.9	80.8		0.0	70.0	200.0	29.0	90.0	0.0
25:23	23:08	85.1	80.5		0.0	70.0	200.0	29.0	90.0	0.0
25:24	23:09	85.1	80.5		0.0	70.0	200.0	29.0	90.0	0.0
25:26	23:11	85.1	80.5		0.0	70.0	200.0	29.0	90.0	0.0
25:27	23:12	84.8	80.8		0.0	70.0	200.0	29.0	90.0	0.0
25:29	23:14	84.8	80.8		0.0	70.0	200.0	29.0	90.0	0.0
25:30	23:15	84.8	80.8		0.0	70.0	200.0	29.0	90.0	0.0
25:32	23:17	84.7	80.7		0.0	70.0	200.0	29.0	90.0	0.0
25:33	23:18	84.53333333	80.56666667		0.0	70.0	200.0	29.0	90.0	0.0
25:35	23:20	84.36666667	80.43333333		0.0	70.0	200.0	29.0	90.0	0.0
25:36	23:21	84.2	80.3		0.0	70.0	200.0	29.0	90.0	0.0
25:38	23:23	84.36666667	80.3		0.0	70.0	200.0	29.0	90.0	0.0
25:39	23:24	84.53333333	80.3		0.0	70.0	200.0	29.0	90.0	0.0
25:41	23:26	84.7	80.5		0.0	70.0	200.0	29.0	90.0	0.0
25:42	23:27	84.3	80.26666667		0.0	70.0	200.0	29.0	90.0	0.0
25:44	23:29	84.3	80.03333333		0.0	70.0	200.0	29.0	90.0	0.0
25:45	23:30	84.3	79.8		0.0	70.0	200.0	29.0	90.0	0.0
25:47	23:32	84.5	80.2		0.0	70.0	200.0	29.0	90.0	0.0
25:48	23:33	84.1	80.2		0.0	70.0	200.0	29.0	90.0	0.0
25:50	23:35	83.7	80.2		0.0	70.0	200.0	29.0	90.0	0.0
